date,height
2010-05-25,1883.0
2010-05-26,1964.0
2010-05-27,1933.0
2010-05-28,1853.0
2010-05-29,1872.0
2010-05-30,1792.0
2010-05-31,1704.0
2010-06-01,1667.0
2010-06-02,1663.0
2010-06-03,1678.0
2010-06-04,1686.0
2010-06-05,1698.0
2010-06-06,1652.0
2010-06-07,1712.0
2010-06-08,1815.0
2010-06-09,1735.0
2010-06-10,1592.0
2010-06-11,1645.0
2010-06-12,1786.0
2010-06-13,1752.0
2010-06-14,1720.0
2010-06-15,1780.0
2010-06-16,1804.0
2010-06-17,1793.0
2010-06-18,1767.0
2010-06-19,1764.0
2010-06-20,1725.0
2010-06-21,1673.0
2010-06-22,1642.0
2010-06-23,1594.0
2010-06-24,1560.0
2010-06-25,1572.0
2010-06-26,1582.0
2010-06-27,1631.0
2010-06-28,1620.0
2010-06-29,1572.0
2010-06-30,1600.0
2010-07-01,1684.0
2010-07-02,1877.0
2010-07-03,1922.0
2010-07-04,1836.0
2010-07-05,1769.0
2010-07-06,1726.0
2010-07-07,1692.0
2010-07-08,1788.0
2010-07-09,1923.0
2010-07-10,1871.0
2010-07-11,1816.0
2010-07-12,1830.0
2010-07-13,1759.0
2010-07-14,1664.0
2010-07-15,1656.0
2010-07-16,1649.0
2010-07-17,1600.0
2010-07-18,1575.0
2010-07-19,1559.0
2010-07-20,1499.0
2010-07-21,1482.0
2010-07-22,1534.0
2010-07-23,1631.0
2010-07-24,1649.0
2010-07-25,1599.0
2010-07-26,1613.0
2010-07-27,1788.0
2010-07-28,1817.0
2010-07-29,1733.0
2010-07-30,1737.0
2010-07-31,1871.0
2010-08-01,1890.0
2010-08-02,1838.0
2010-08-03,1806.0
2010-08-04,1766.0
2010-08-05,1702.0
2010-08-06,1670.0
2010-08-07,1790.0
2010-08-08,1944.0
2010-08-09,1996.0
2010-08-10,1940.0
2010-08-11,1864.0
2010-08-12,1773.0
2010-08-13,1786.0
2010-08-14,1910.0
2010-08-15,1950.0
2010-08-16,1916.0
2010-08-17,1838.0
2010-08-18,1740.0
2010-08-19,1657.0
2010-08-20,1746.0
2010-08-21,1897.0
2010-08-22,1850.0
2010-08-23,1741.0
2010-08-24,1799.0
2010-08-25,1922.0
2010-08-26,1974.0
2010-08-27,1950.0
2010-08-28,1946.0
2010-08-29,1965.0
2010-08-30,1924.0
2010-08-31,1864.0
2010-09-01,1902.0
2010-09-02,2010.0
2010-09-03,1962.0
2010-09-04,1874.0
2010-09-05,1963.0
2010-09-06,1978.0
2010-09-07,1923.0
2010-09-08,1875.0
2010-09-09,1842.0
2010-09-10,1945.0
2010-09-11,2032.0
2010-09-12,1937.0
2010-09-13,1939.0
2010-09-14,1940.0
2010-09-15,1813.0
2010-09-16,1789.0
2010-09-17,1756.0
2010-09-18,1732.0
2010-09-19,1857.0
2010-09-20,1914.0
2010-09-21,1921.0
2010-09-22,1919.0
2010-09-23,1899.0
2010-09-24,1907.0
2010-09-25,1926.0
2010-09-26,1958.0
2010-09-27,1975.0
2010-09-28,1940.0
2010-09-29,2045.0
2010-09-30,2031.0
2010-10-01,1931.0
2010-10-02,2041.0
2010-10-03,2100.0
2010-10-04,2060.0
2010-10-05,2073.0
2010-10-06,2085.0
2010-10-07,2038.0
2010-10-08,2035.0
2010-10-09,2043.0
2010-10-10,1979.0
2010-10-11,1938.0
2010-10-12,1882.0
2010-10-13,1850.0
2010-10-14,1919.0
2010-10-15,1958.0
2010-10-16,1910.0
2010-10-17,1854.0
2010-10-18,1772.0
2010-10-19,1744.0
2010-10-20,1763.0
2010-10-21,1796.0
2010-10-22,1790.0
2010-10-23,1844.0
2010-10-24,1831.0
2010-10-25,1755.0
2010-10-26,1693.0
2010-10-27,1635.0
2010-10-28,1585.0
2010-10-29,1673.0
2010-10-30,1832.0
2010-10-31,1742.0
2010-11-01,1686.0
2010-11-02,1874.0
2010-11-03,1947.0
2010-11-04,1900.0
2010-11-05,1835.0
2010-11-06,1721.0
2010-11-07,1754.0
2010-11-08,1819.0
2010-11-09,1830.0
2010-11-10,1857.0
2010-11-11,1928.0
2010-11-12,2018.0
2010-11-13,2073.0
2010-11-14,2107.0
2010-11-15,2074.0
2010-11-16,1992.0
2010-11-17,1776.0
2010-11-18,1733.0
2010-11-19,1761.0
2010-11-20,1724.0
2010-11-21,1658.0
2010-11-22,1664.0
2010-11-23,1683.0
2010-11-24,1772.0
2010-11-25,1903.0
2010-11-26,1775.0
2010-11-27,1674.0
2010-11-28,1788.0
2010-11-29,1902.0
2010-11-30,1901.0
2010-12-01,1600.0
2010-12-02,1535.0
2010-12-03,1714.0
2010-12-04,1739.0
2010-12-05,1720.0
2010-12-06,1717.0
2010-12-07,1660.0
2010-12-08,1665.0
2010-12-09,1680.0
2010-12-10,1715.0
2010-12-11,1776.0
2010-12-12,1599.0
2010-12-13,1256.0
2010-12-14,1367.0
2010-12-15,1603.0
2010-12-16,1603.0
2010-12-17,1454.0
2010-12-18,1679.0
2010-12-19,1780.0
2010-12-20,1724.0
2010-12-21,1651.0
2010-12-22,1651.0
2010-12-23,1746.0
2010-12-24,1827.0
2010-12-25,1912.0
2010-12-26,1929.0
2010-12-27,1657.0
2010-12-28,1585.0
2010-12-29,1660.0
2010-12-30,1656.0
2010-12-31,1602.0
2011-01-01,1589.0
2011-01-02,1478.0
2011-01-03,1501.0
2011-01-04,1632.0
2011-01-05,1608.0
2011-01-06,1720.0
2011-01-07,1716.0
2011-01-08,1576.0
2011-01-09,1662.0
2011-01-10,1879.0
2011-01-11,1802.0
2011-01-12,1422.0
2011-01-13,1377.0
2011-01-14,1485.0
2011-01-15,1516.0
2011-01-16,1552.0
2011-01-17,1661.0
2011-01-18,1723.0
2011-01-19,1619.0
2011-01-20,1614.0
2011-01-21,1638.0
2011-01-22,1757.0
2011-01-23,1721.0
2011-01-24,1613.0
2011-01-25,1659.0
2011-01-26,1576.0
2011-01-27,1425.0
2011-01-28,1585.0
2011-01-29,1645.0
2011-01-30,1612.0
2011-01-31,1618.0
2011-02-01,1752.0
2011-02-02,1623.0
2011-02-03,1489.0
2011-02-04,1721.0
2011-02-05,1715.0
2011-02-06,1545.0
2011-02-07,1583.0
2011-02-08,1523.0
2011-02-09,1584.0
2011-02-10,1748.0
2011-02-11,1776.0
2011-02-12,1633.0
2011-02-13,1489.0
2011-02-14,1425.0
2011-02-15,1518.0
2011-02-16,1656.0
2011-02-17,1621.0
2011-02-18,1585.0
2011-02-19,1553.0
2011-02-20,1694.0
2011-02-21,1691.0
2011-02-22,1569.0
2011-02-23,1741.0
2011-02-24,1810.0
2011-02-25,1696.0
2011-02-26,1650.0
2011-02-27,1698.0
2011-02-28,1631.0
2011-03-01,1707.0
2011-03-02,1848.0
2011-03-03,1857.0
2011-03-04,1909.0
2011-03-05,1808.0
2011-03-06,1697.0
2011-03-07,1642.0
2011-03-08,1797.0
2011-03-09,1916.0
2011-03-10,1797.0
2011-03-11,1590.0
2011-03-12,1635.0
2011-03-13,1581.0
2011-03-14,1576.0
2011-03-15,1745.0
2011-03-16,1658.0
2011-03-17,1592.0
2011-03-18,1610.0
2011-03-19,1593.0
2011-03-20,1763.0
2011-03-21,1710.0
2011-03-22,1562.0
2011-03-23,1584.0
2011-03-24,1586.0
2011-03-25,1790.0
2011-03-26,1879.0
2011-03-27,1864.0
2011-03-28,1895.0
2011-03-29,1832.0
2011-03-30,1784.0
2011-03-31,1795.0
2011-04-01,1673.0
2011-04-02,1555.0
2011-04-03,1605.0
2011-04-04,1613.0
2011-04-05,1475.0
2011-04-06,1505.0
2011-04-07,1585.0
2011-04-08,1566.0
2011-04-09,1646.0
2011-04-10,1800.0
2011-04-11,1770.0
2011-04-12,1628.0
2011-04-13,1569.0
2011-04-14,1681.0
2011-04-15,1829.0
2011-04-16,1860.0
2011-04-17,1699.0
2011-04-18,1680.0
2011-04-19,1672.0
2011-04-20,1590.0
2011-04-21,1591.0
2011-04-22,1758.0
2011-04-23,1717.0
2011-04-24,1612.0
2011-04-25,1615.0
2011-04-26,1645.0
2011-04-27,1642.0
2011-04-28,1577.0
2011-04-29,1537.0
2011-04-30,1588.0
2011-05-01,1681.0
2011-05-02,1703.0
2011-05-03,1654.0
2011-05-04,1590.0
2011-05-05,1677.0
2011-05-06,1770.0
2011-05-07,1755.0
2011-05-08,1731.0
2011-05-09,1800.0
2011-05-10,1814.0
2011-05-11,1890.0
2011-05-12,1995.0
2011-05-13,1996.0
2011-05-14,1948.0
2011-05-15,1850.0
2011-05-16,1793.0
2011-05-17,1750.0
2011-05-18,1736.0
2011-05-19,1736.0
2011-05-20,1759.0
2011-05-21,1793.0
2011-05-22,1805.0
2011-05-23,1791.0
2011-05-24,1706.0
2011-05-25,1677.0
2011-05-26,1702.0
2011-05-27,1743.0
2011-05-28,1745.0
2011-05-29,1684.0
2011-05-30,1652.0
2011-05-31,1617.0
2011-06-01,1698.0
2011-06-02,1703.0
2011-06-03,1710.0
2011-06-04,1817.0
2011-06-05,1704.0
2011-06-06,1774.0
2011-06-07,1808.0
2011-06-08,1681.0
2011-06-09,1634.0
2011-06-10,1642.0
2011-06-11,1694.0
2011-06-12,1745.0
2011-06-13,1750.0
2011-06-14,1848.0
2011-06-15,1922.0
2011-06-16,1882.0
2011-06-17,1831.0
2011-06-18,1785.0
2011-06-19,1722.0
2011-06-20,1694.0
2011-06-21,1835.0
2011-06-22,1936.0
2011-06-23,1771.0
2011-06-24,1656.0
2011-06-25,1657.0
2011-06-26,1707.0
2011-06-27,1724.0
2011-06-28,1668.0
2011-06-29,1616.0
2011-06-30,1710.0
2011-07-01,1821.0
2011-07-02,1769.0
2011-07-03,1718.0
2011-07-04,1686.0
2011-07-05,1682.0
2011-07-06,1706.0
2011-07-07,1721.0
2011-07-08,1677.0
2011-07-09,1577.0
2011-07-10,1701.0
2011-07-11,1804.0
2011-07-12,1782.0
2011-07-13,1716.0
2011-07-14,1836.0
2011-07-15,2060.0
2011-07-16,2069.0
2011-07-17,1996.0
2011-07-18,1997.0
2011-07-19,1974.0
2011-07-20,1889.0
2011-07-21,1843.0
2011-07-22,1790.0
2011-07-23,1714.0
2011-07-24,1679.0
2011-07-25,1682.0
2011-07-26,1725.0
2011-07-27,1729.0
2011-07-28,1705.0
2011-07-29,1691.0
2011-07-30,1759.0
2011-07-31,1833.0
2011-08-01,1857.0
2011-08-02,1872.0
2011-08-03,1858.0
2011-08-04,1747.0
2011-08-05,1732.0
2011-08-06,1828.0
2011-08-07,1808.0
2011-08-08,1765.0
2011-08-09,1773.0
2011-08-10,1810.0
2011-08-11,1909.0
2011-08-12,1983.0
2011-08-13,1992.0
2011-08-14,1950.0
2011-08-15,1950.0
2011-08-16,1973.0
2011-08-17,1986.0
2011-08-18,1980.0
2011-08-19,1950.0
2011-08-20,1941.0
2011-08-21,1916.0
2011-08-22,1846.0
2011-08-23,1966.0
2011-08-24,2052.0
2011-08-25,1980.0
2011-08-26,2139.0
2011-08-27,2014.0
2011-08-28,1781.0
2011-08-29,1793.0
2011-08-30,1825.0
2011-08-31,1865.0
2011-09-01,1877.0
2011-09-02,1905.0
2011-09-03,1931.0
2011-09-04,1959.0
2011-09-05,1936.0
2011-09-06,1899.0
2011-09-07,1821.0
2011-09-08,1830.0
2011-09-09,1792.0
2011-09-10,1787.0
2011-09-11,1831.0
2011-09-12,1854.0
2011-09-13,1901.0
2011-09-14,1937.0
2011-09-15,1937.0
2011-09-16,1972.0
2011-09-17,2015.0
2011-09-18,1992.0
2011-09-19,2046.0
2011-09-20,2056.0
2011-09-21,1965.0
2011-09-22,1908.0
2011-09-23,1883.0
2011-09-24,1838.0
2011-09-25,1904.0
2011-09-26,1932.0
2011-09-27,1876.0
2011-09-28,1858.0
2011-09-29,1832.0
2011-09-30,1840.0
2011-10-01,1871.0
2011-10-02,1873.0
2011-10-03,1812.0
2011-10-04,1783.0
2011-10-05,1822.0
2011-10-06,1874.0
2011-10-07,1991.0
2011-10-08,1994.0
2011-10-09,2063.0
2011-10-10,2255.0
2011-10-11,2202.0
2011-10-12,2050.0
2011-10-13,1998.0
2011-10-14,1909.0
2011-10-15,1822.0
2011-10-16,1848.0
2011-10-17,1855.0
2011-10-18,1900.0
2011-10-19,1868.0
2011-10-20,1560.0
2011-10-21,1583.0
2011-10-22,1719.0
2011-10-23,1847.0
2011-10-24,1890.0
2011-10-25,1841.0
2011-10-26,1839.0
2011-10-27,1787.0
2011-10-28,1801.0
2011-10-29,1882.0
2011-10-30,1904.0
2011-10-31,1983.0
2011-11-01,1984.0
2011-11-02,2000.0
2011-11-03,2002.0
2011-11-04,1863.0
2011-11-05,2018.0
2011-11-06,2162.0
2011-11-07,2089.0
2011-11-08,2030.0
2011-11-09,1959.0
2011-11-10,1877.0
2011-11-11,1796.0
2011-11-12,1807.0
2011-11-13,1763.0
2011-11-14,1683.0
2011-11-15,1649.0
2011-11-16,1654.0
2011-11-17,1602.0
2011-11-18,1767.0
2011-11-19,1907.0
2011-11-20,1783.0
2011-11-21,1702.0
2011-11-22,1718.0
2011-11-23,1624.0
2011-11-24,1675.0
2011-11-25,1803.0
2011-11-26,1772.0
2011-11-27,1770.0
2011-11-28,1806.0
2011-11-29,1682.0
2011-11-30,1617.0
2011-12-01,1721.0
2011-12-02,1732.0
2011-12-03,1744.0
2011-12-04,1870.0
2011-12-05,1855.0
2011-12-06,1796.0
2011-12-07,1673.0
2011-12-08,1572.0
2011-12-09,1787.0
2011-12-10,1806.0
2011-12-11,1884.0
2011-12-12,1937.0
2011-12-13,1861.0
2011-12-14,1800.0
2011-12-15,1758.0
2011-12-16,1651.0
2011-12-17,1623.0
2011-12-18,1713.0
2011-12-19,1744.0
2011-12-20,1759.0
2011-12-21,1712.0
2011-12-22,1655.0
2011-12-23,1574.0
2011-12-24,1619.0
2011-12-25,1707.0
2011-12-26,1792.0
2011-12-27,1827.0
2011-12-28,1536.0
2011-12-29,1625.0
2011-12-30,1618.0
2011-12-31,1509.0
2012-01-01,1474.0
2012-01-02,1424.0
2012-01-03,1430.0
2012-01-04,1568.0
2012-01-05,1562.0
2012-01-06,1620.0
2012-01-07,1562.0
2012-01-08,1525.0
2012-01-09,1592.0
2012-01-10,1703.0
2012-01-11,1817.0
2012-01-12,1654.0
2012-01-13,1409.0
2012-01-14,1350.0
2012-01-15,1413.0
2012-01-16,1568.0
2012-01-17,1584.0
2012-01-18,1542.0
2012-01-19,1681.0
2012-01-20,1709.0
2012-01-21,1608.0
2012-01-22,1651.0
2012-01-23,1817.0
2012-01-24,1738.0
2012-01-25,1671.0
2012-01-26,1750.0
2012-01-27,1648.0
2012-01-28,1524.0
2012-01-29,1586.0
2012-01-30,1568.0
2012-01-31,1511.0
2012-02-01,1506.0
2012-02-02,1462.0
2012-02-03,1581.0
2012-02-04,1688.0
2012-02-05,1674.0
2012-02-06,1815.0
2012-02-07,1875.0
2012-02-08,1852.0
2012-02-09,1845.0
2012-02-10,1877.0
2012-02-11,1719.0
2012-02-12,1557.0
2012-02-13,1727.0
2012-02-14,1803.0
2012-02-15,1755.0
2012-02-16,1744.0
2012-02-17,1744.0
2012-02-18,1828.0
2012-02-19,1877.0
2012-02-20,1777.0
2012-02-21,1816.0
2012-02-22,1732.0
2012-02-23,1646.0
2012-02-24,1583.0
2012-02-25,1442.0
2012-02-26,1564.0
2012-02-27,1647.0
2012-02-28,1592.0
2012-02-29,1646.0
2012-03-01,1541.0
2012-03-02,1541.0
2012-03-03,1683.0
2012-03-04,1722.0
2012-03-05,1595.0
2012-03-06,1668.0
2012-03-07,1729.0
2012-03-08,1684.0
2012-03-09,1635.0
2012-03-10,1771.0
2012-03-11,1843.0
2012-03-12,1732.0
2012-03-13,1679.0
2012-03-14,1621.0
2012-03-15,1621.0
2012-03-16,1617.0
2012-03-17,1615.0
2012-03-18,1666.0
2012-03-19,1713.0
2012-03-20,1717.0
2012-03-21,1672.0
2012-03-22,1642.0
2012-03-23,1685.0
2012-03-24,1702.0
2012-03-25,1659.0
2012-03-26,1707.0
2012-03-27,1869.0
2012-03-28,1788.0
2012-03-29,1591.0
2012-03-30,1647.0
2012-03-31,1686.0
2012-04-01,1778.0
2012-04-02,1904.0
2012-04-03,1937.0
2012-04-04,1888.0
2012-04-05,1869.0
2012-04-06,2010.0
2012-04-07,1993.0
2012-04-08,1774.0
2012-04-09,1740.0
2012-04-10,1811.0
2012-04-11,1792.0
2012-04-12,1853.0
2012-04-13,1817.0
2012-04-14,1756.0
2012-04-15,1672.0
2012-04-16,1633.0
2012-04-17,1645.0
2012-04-18,1722.0
2012-04-19,1846.0
2012-04-20,1951.0
2012-04-21,1981.0
2012-04-22,1964.0
2012-04-23,1825.0
2012-04-24,1740.0
2012-04-25,1734.0
2012-04-26,1683.0
2012-04-27,1604.0
2012-04-28,1711.0
2012-04-29,1777.0
2012-04-30,1750.0
2012-05-01,1689.0
2012-05-02,1648.0
2012-05-03,1653.0
2012-05-04,1711.0
2012-05-05,1753.0
2012-05-06,1854.0
2012-05-07,2043.0
2012-05-08,2005.0
2012-05-09,1873.0
2012-05-10,1833.0
2012-05-11,1861.0
2012-05-12,1824.0
2012-05-13,1783.0
2012-05-14,1783.0
2012-05-15,1769.0
2012-05-16,1752.0
2012-05-17,1773.0
2012-05-18,1876.0
2012-05-19,2000.0
2012-05-20,2079.0
2012-05-21,2006.0
2012-05-22,1913.0
2012-05-23,1842.0
2012-05-24,1825.0
2012-05-25,1827.0
2012-05-26,1960.0
2012-05-27,2131.0
2012-05-28,1999.0
2012-05-29,1883.0
2012-05-30,1806.0
2012-05-31,1798.0
2012-06-01,1862.0
2012-06-02,1833.0
2012-06-03,1869.0
2012-06-04,1861.0
2012-06-05,1943.0
2012-06-06,2135.0
2012-06-07,2122.0
2012-06-08,2003.0
2012-06-09,1910.0
2012-06-10,1860.0
2012-06-11,1828.0
2012-06-12,1821.0
2012-06-13,1849.0
2012-06-14,1985.0
2012-06-15,2140.0
2012-06-16,2176.0
2012-06-17,2113.0
2012-06-18,2081.0
2012-06-19,2012.0
2012-06-20,1950.0
2012-06-21,1899.0
2012-06-22,1844.0
2012-06-23,1850.0
2012-06-24,1888.0
2012-06-25,1879.0
2012-06-26,1941.0
2012-06-27,2164.0
2012-06-28,2014.0
2012-06-29,1800.0
2012-06-30,1771.0
2012-07-01,1779.0
2012-07-02,1740.0
2012-07-03,1777.0
2012-07-04,1775.0
2012-07-05,1733.0
2012-07-06,1739.0
2012-07-07,1752.0
2012-07-08,1754.0
2012-07-09,1741.0
2012-07-10,1720.0
2012-07-11,1751.0
2012-07-12,1839.0
2012-07-13,1894.0
2012-07-14,1878.0
2012-07-15,1865.0
2012-07-16,1832.0
2012-07-17,1766.0
2012-07-18,1692.0
2012-07-19,1565.0
2012-07-20,1490.0
2012-07-21,1552.0
2012-07-22,1748.0
2012-07-23,1845.0
2012-07-24,1732.0
2012-07-25,1752.0
2012-07-26,1852.0
2012-07-27,1723.0
2012-07-28,1669.0
2012-07-29,1714.0
2012-07-30,1800.0
2012-07-31,1843.0
2012-08-01,1878.0
2012-08-02,1874.0
2012-08-03,1870.0
2012-08-04,1863.0
2012-08-05,1804.0
2012-08-06,1735.0
2012-08-07,1759.0
2012-08-08,1819.0
2012-08-09,1831.0
2012-08-10,1677.0
2012-08-11,1608.0
2012-08-12,1669.0
2012-08-13,1719.0
2012-08-14,1724.0
2012-08-15,1678.0
2012-08-16,1703.0
2012-08-17,1824.0
2012-08-18,1855.0
2012-08-19,1881.0
2012-08-20,1886.0
2012-08-21,1911.0
2012-08-22,1916.0
2012-08-23,1899.0
2012-08-24,1959.0
2012-08-25,1958.0
2012-08-26,1946.0
2012-08-27,1976.0
2012-08-28,1928.0
2012-08-29,1868.0
2012-08-30,1938.0
2012-08-31,1986.0
2012-09-01,1930.0
2012-09-02,1866.0
2012-09-03,1843.0
2012-09-04,1874.0
2012-09-05,1871.0
2012-09-06,1834.0
2012-09-07,1841.0
2012-09-08,1796.0
2012-09-09,1752.0
2012-09-10,1881.0
2012-09-11,1930.0
2012-09-12,1950.0
2012-09-13,1987.0
2012-09-14,1994.0
2012-09-15,1975.0
2012-09-16,1953.0
2012-09-17,1969.0
2012-09-18,1915.0
2012-09-19,1761.0
2012-09-20,1809.0
2012-09-21,1903.0
2012-09-22,1881.0
2012-09-23,1811.0
2012-09-24,1848.0
2012-09-25,1871.0
2012-09-26,1816.0
2012-09-27,1767.0
2012-09-28,1741.0
2012-09-29,1737.0
2012-09-30,1787.0
2012-10-01,1883.0
2012-10-02,1870.0
2012-10-03,1757.0
2012-10-04,1723.0
2012-10-05,1786.0
2012-10-06,1827.0
2012-10-07,1818.0
2012-10-08,1900.0
2012-10-09,1922.0
2012-10-10,1872.0
2012-10-11,1883.0
2012-10-12,1935.0
2012-10-13,1994.0
2012-10-14,1964.0
2012-10-15,1853.0
2012-10-16,1860.0
2012-10-17,1907.0
2012-10-18,1902.0
2012-10-19,1856.0
2012-10-20,1820.0
2012-10-21,1827.0
2012-10-22,1852.0
2012-10-23,1842.0
2012-10-24,1805.0
2012-10-25,1851.0
2012-10-26,2004.0
2012-10-27,2187.0
2012-10-28,2247.0
2012-10-29,2124.0
2012-10-30,1981.0
2012-10-31,1886.0
2012-11-01,1849.0
2012-11-02,1821.0
2012-11-03,1858.0
2012-11-04,1884.0
2012-11-05,1968.0
2012-11-06,2127.0
2012-11-07,2086.0
2012-11-08,2029.0
2012-11-09,2047.0
2012-11-10,2030.0
2012-11-11,1920.0
2012-11-12,1839.0
2012-11-13,1816.0
2012-11-14,1989.0
2012-11-15,2082.0
2012-11-16,2037.0
2012-11-17,2088.0
2012-11-18,2120.0
2012-11-19,2114.0
2012-11-20,2105.0
2012-11-21,2077.0
2012-11-22,2085.0
2012-11-23,2052.0
2012-11-24,1943.0
2012-11-25,1934.0
2012-11-26,1847.0
2012-11-27,1766.0
2012-11-28,1764.0
2012-11-29,1815.0
2012-11-30,1816.0
2012-12-01,1822.0
2012-12-02,1783.0
2012-12-03,1764.0
2012-12-04,1769.0
2012-12-05,1741.0
2012-12-06,1892.0
2012-12-07,1994.0
2012-12-08,1845.0
2012-12-09,1826.0
2012-12-10,1800.0
2012-12-11,1763.0
2012-12-12,1828.0
2012-12-13,1972.0
2012-12-14,1992.0
2012-12-15,1959.0
2012-12-16,1881.0
2012-12-17,1843.0
2012-12-18,1780.0
2012-12-19,1733.0
2012-12-20,1797.0
2012-12-21,1500.0
2012-12-22,1442.0
2012-12-23,1706.0
2012-12-24,1746.0
2012-12-25,1795.0
2012-12-26,1779.0
2012-12-27,1536.0
2012-12-28,1721.0
2012-12-29,1728.0
2012-12-30,1524.0
2012-12-31,1642.0
2013-01-01,1636.0
2013-01-02,1639.0
2013-01-03,1821.0
2013-01-04,1802.0
2013-01-05,1698.0
2013-01-06,1660.0
2013-01-07,1731.0
2013-01-08,1852.0
2013-01-09,1776.0
2013-01-10,1741.0
2013-01-11,1747.0
2013-01-12,1678.0
2013-01-13,1714.0
2013-01-14,1747.0
2013-01-15,1721.0
2013-01-16,1752.0
2013-01-17,1692.0
2013-01-18,1689.0
2013-01-19,1880.0
2013-01-20,1783.0
2013-01-21,1648.0
2013-01-22,1568.0
2013-01-23,1599.0
2013-01-24,1596.0
2013-01-25,1773.0
2013-01-26,1775.0
2013-01-27,1805.0
2013-01-28,1808.0
2013-01-29,1754.0
2013-01-30,1789.0
2013-01-31,1562.0
2013-02-01,1446.0
2013-02-02,1664.0
2013-02-03,1647.0
2013-02-04,1655.0
2013-02-05,1698.0
2013-02-06,1645.0
2013-02-07,1784.0
2013-02-08,1770.0
2013-02-09,1692.0
2013-02-10,1851.0
2013-02-11,1823.0
2013-02-12,1705.0
2013-02-13,1695.0
2013-02-14,1582.0
2013-02-15,1685.0
2013-02-16,1683.0
2013-02-17,1510.0
2013-02-18,1578.0
2013-02-19,1614.0
2013-02-20,1511.0
2013-02-21,1563.0
2013-02-22,1697.0
2013-02-23,1676.0
2013-02-24,1598.0
2013-02-25,1791.0
2013-02-26,2008.0
2013-02-27,1741.0
2013-02-28,1603.0
2013-03-01,1690.0
2013-03-02,1732.0
2013-03-03,1719.0
2013-03-04,1696.0
2013-03-05,1677.0
2013-03-06,1457.0
2013-03-07,1555.0
2013-03-08,1834.0
2013-03-09,1969.0
2013-03-10,2030.0
2013-03-11,2051.0
2013-03-12,1966.0
2013-03-13,1827.0
2013-03-14,1788.0
2013-03-15,1757.0
2013-03-16,1638.0
2013-03-17,1574.0
2013-03-18,1748.0
2013-03-19,1818.0
2013-03-20,1852.0
2013-03-21,1807.0
2013-03-22,1754.0
2013-03-23,1787.0
2013-03-24,1914.0
2013-03-25,1661.0
2013-03-26,1431.0
2013-03-27,1585.0
2013-03-28,1697.0
2013-03-29,1725.0
2013-03-30,1705.0
2013-03-31,1657.0
2013-04-01,1606.0
2013-04-02,1706.0
2013-04-03,1813.0
2013-04-04,1924.0
2013-04-05,1780.0
2013-04-06,1736.0
2013-04-07,1769.0
2013-04-08,1693.0
2013-04-09,1667.0
2013-04-10,1682.0
2013-04-11,1755.0
2013-04-12,1761.0
2013-04-13,1728.0
2013-04-14,1830.0
2013-04-15,1937.0
2013-04-16,1893.0
2013-04-17,1792.0
2013-04-18,1791.0
2013-04-19,1709.0
2013-04-20,1573.0
2013-04-21,1834.0
2013-04-22,2006.0
2013-04-23,1924.0
2013-04-24,1861.0
2013-04-25,1806.0
2013-04-26,1854.0
2013-04-27,1824.0
2013-04-28,1824.0
2013-04-29,1799.0
2013-04-30,1785.0
2013-05-01,1899.0
2013-05-02,2029.0
2013-05-03,2151.0
2013-05-04,2268.0
2013-05-05,2264.0
2013-05-06,2046.0
2013-05-07,1876.0
2013-05-08,1805.0
2013-05-09,1727.0
2013-05-10,1756.0
2013-05-11,1761.0
2013-05-12,1709.0
2013-05-13,1780.0
2013-05-14,1836.0
2013-05-15,1670.0
2013-05-16,1533.0
2013-05-17,1592.0
2013-05-18,1705.0
2013-05-19,1754.0
2013-05-20,1730.0
2013-05-21,1734.0
2013-05-22,1784.0
2013-05-23,1804.0
2013-05-24,1749.0
2013-05-25,1828.0
2013-05-26,1836.0
2013-05-27,1801.0
2013-05-28,1791.0
2013-05-29,1790.0
2013-05-30,1800.0
2013-05-31,1779.0
2013-06-01,1759.0
2013-06-02,1749.0
2013-06-03,1694.0
2013-06-04,1667.0
2013-06-05,1794.0
2013-06-06,1898.0
2013-06-07,1752.0
2013-06-08,1554.0
2013-06-09,1607.0
2013-06-10,1641.0
2013-06-11,1564.0
2013-06-12,1608.0
2013-06-13,1666.0
2013-06-14,1692.0
2013-06-15,1840.0
2013-06-16,1808.0
2013-06-17,1757.0
2013-06-18,1713.0
2013-06-19,1666.0
2013-06-20,1879.0
2013-06-21,1992.0
2013-06-22,1884.0
2013-06-23,1821.0
2013-06-24,1803.0
2013-06-25,1765.0
2013-06-26,1738.0
2013-06-27,1726.0
2013-06-28,1656.0
2013-06-29,1603.0
2013-06-30,1649.0
2013-07-01,1673.0
2013-07-02,1626.0
2013-07-03,1664.0
2013-07-04,1723.0
2013-07-05,1748.0
2013-07-06,1753.0
2013-07-07,1728.0
2013-07-08,1684.0
2013-07-09,1681.0
2013-07-10,1718.0
2013-07-11,1699.0
2013-07-12,1704.0
2013-07-13,1806.0
2013-07-14,1842.0
2013-07-15,1874.0
2013-07-16,1858.0
2013-07-17,1817.0
2013-07-18,1860.0
2013-07-19,1815.0
2013-07-20,1706.0
2013-07-21,1699.0
2013-07-22,1690.0
2013-07-23,1648.0
2013-07-24,1784.0
2013-07-25,1876.0
2013-07-26,1907.0
2013-07-27,1944.0
2013-07-28,1887.0
2013-07-29,1753.0
2013-07-30,1698.0
2013-07-31,1765.0
2013-08-01,1763.0
2013-08-02,1715.0
